trade_date,trader_id,product_type,entry_price,exit_price,size,side,fees
2026-02-01,trader_009,perp,42000.71,42000.71,0.178,buy,3.7381
2026-02-01,trader_005,perp,97.78,97.78,1.251,sell,0.0612
2026-02-01,trader_014,perp,97.98,97.98,0.454,buy,0.0222
2026-02-01,trader_009,perp,98.27,98.27,0.12,buy,0.0059
2026-02-01,trader_012,perp,97.95,97.95,1.828,sell,0.0895
2026-02-01,trader_007,perp,97.81,97.81,0.968,buy,0.0473
2026-02-01,trader_010,perp,97.74,97.74,1.339,buy,0.0654
2026-02-01,trader_002,perp,97.81,97.81,1.73,buy,0.0846
2026-02-01,trader_018,perp,98.01,98.01,1.231,sell,0.0603
2026-02-01,trader_002,perp,97.74,97.74,1.741,buy,0.0851
2026-02-01,trader_020,perp,42000.67,42000.67,1.324,sell,27.8044
2026-02-01,trader_020,perp,42000.47,42000.47,1.719,buy,36.0994
2026-02-01,trader_007,perp,42000.08,42000.08,1.569,sell,32.9491
2026-02-01,trader_010,perp,42000.58,42000.58,1.502,buy,31.5424
2026-02-01,trader_012,perp,42000.79,42000.79,1.528,sell,32.0886
2026-02-01,trader_016,perp,97.27,97.27,1.226,sell,0.0596
2026-02-01,trader_020,perp,97.67,97.67,0.423,sell,0.0207
2026-02-01,trader_009,perp,97.79,97.79,0.656,buy,0.0321
2026-02-01,trader_013,perp,97.53,97.53,0.301,sell,0.0147
2026-02-01,trader_001,perp,97.78,97.78,1.691,sell,0.0827
2026-02-01,trader_008,perp,42000.67,42000.67,0.544,sell,11.4242
2026-02-01,trader_004,perp,97.36,97.36,1.477,sell,0.0719
2026-02-01,trader_011,perp,42001.06,42001.06,1.395,buy,29.2957
2026-02-01,trader_012,perp,42001.55,42001.55,1.86,buy,39.0614
2026-02-01,trader_011,perp,42001.28,42001.28,1.044,sell,21.9247
2026-02-01,trader_001,perp,42001.15,42001.15,1.117,sell,23.4576
2026-02-01,trader_010,perp,96.92,96.92,0.432,buy,0.0209
2026-02-01,trader_007,perp,42001.46,42001.46,1.239,buy,26.0199
2026-02-01,trader_006,perp,42001.4,42001.4,1.478,sell,31.039
2026-02-01,trader_007,perp,42001.14,42001.14,1.135,sell,23.8356
2026-02-01,trader_011,perp,96.43,96.43,0.28,sell,0.0135
2026-02-01,trader_007,perp,96.66,96.66,1.406,sell,0.068
2026-02-01,trader_018,perp,42001.3,42001.3,1.38,buy,28.9809
2026-02-01,trader_001,perp,96.66,96.66,1.195,buy,0.0578
2026-02-01,trader_001,perp,42000.88,42000.88,0.71,buy,14.9103
2026-02-01,trader_018,perp,42000.81,42000.81,0.418,buy,8.7782
2026-02-01,trader_013,perp,96.68,96.68,0.93,sell,0.045
2026-02-01,trader_007,perp,42001.05,42001.05,0.996,buy,20.9165
2026-02-01,trader_011,perp,42001.27,42001.27,0.993,buy,20.8536
2026-02-01,trader_008,perp,42001.07,42001.07,0.27,sell,5.6701
2026-02-01,trader_006,perp,97.11,97.11,0.839,sell,0.0407
2026-02-01,trader_008,perp,42000.82,42000.82,0.191,buy,4.0111
2026-02-01,trader_004,perp,42000.43,42000.43,1.808,sell,37.9684
2026-02-01,trader_018,perp,42000.09,42000.09,0.542,buy,11.382
2026-02-01,trader_015,perp,97.23,97.23,0.661,sell,0.0321
2026-02-01,trader_009,perp,97.16,97.16,0.482,sell,0.0234
2026-02-01,trader_006,perp,96.76,96.76,0.491,sell,0.0238
2026-02-01,trader_009,perp,41999.7,41999.7,1.882,sell,39.5217
2026-02-01,trader_019,perp,41999.68,41999.68,1.903,buy,39.9627
2026-02-01,trader_013,perp,96.8,96.8,0.601,buy,0.0291
2026-02-01,trader_008,perp,41999.86,41999.86,0.335,sell,7.035
2026-02-01,trader_004,perp,96.71,96.71,1.967,buy,0.0951
2026-02-01,trader_019,perp,96.42,96.42,0.149,buy,0.0072
2026-02-01,trader_012,perp,96.03,96.03,1.677,sell,0.0805
2026-02-01,trader_018,perp,41999.55,41999.55,0.11,sell,2.31
2026-02-01,trader_011,perp,96.11,96.11,1.679,sell,0.0807
2026-02-01,trader_017,perp,41999.94,41999.94,1.535,buy,32.235
2026-02-01,trader_011,perp,42000.08,42000.08,1.901,sell,39.9211
2026-02-01,trader_001,perp,95.91,95.91,1.939,buy,0.093
2026-02-01,trader_002,perp,95.8,95.8,1.803,sell,0.0864
2026-02-01,trader_004,perp,95.37,95.37,2.0,buy,0.0954
2026-02-01,trader_009,perp,95.54,95.54,1.161,sell,0.0555
2026-02-01,trader_015,perp,42000.45,42000.45,0.75,buy,15.7502
2026-02-01,trader_009,perp,42000.05,42000.05,1.153,sell,24.213
2026-02-01,trader_015,perp,42000.25,42000.25,1.352,sell,28.3922
2026-02-01,trader_008,perp,95.55,95.55,1.852,buy,0.0885
2026-02-01,trader_002,perp,42000.58,42000.58,1.0,buy,21.0003
2026-02-01,trader_015,perp,42000.35,42000.35,0.363,sell,7.6231
2026-02-01,trader_015,perp,41999.95,41999.95,1.793,buy,37.653
2026-02-01,trader_006,perp,42000.1,42000.1,1.018,sell,21.378
2026-02-01,trader_008,perp,95.46,95.46,1.977,buy,0.0944
2026-02-01,trader_011,perp,95.04,95.04,1.684,sell,0.08
2026-02-01,trader_018,perp,41999.71,41999.71,0.628,sell,13.1879
2026-02-01,trader_016,perp,41999.36,41999.36,0.536,buy,11.2558
2026-02-01,trader_002,perp,95.42,95.42,1.064,buy,0.0508
2026-02-01,trader_014,perp,95.07,95.07,1.052,buy,0.05
2026-02-01,trader_016,perp,94.66,94.66,1.516,sell,0.0718
2026-02-01,trader_014,perp,41999.81,41999.81,0.164,sell,3.444
2026-02-01,trader_004,perp,41999.85,41999.85,1.224,buy,25.7039
2026-02-01,trader_009,perp,95.14,95.14,0.381,buy,0.0181
2026-02-01,trader_010,perp,42000.06,42000.06,1.472,sell,30.912
2026-02-01,trader_005,perp,42000.26,42000.26,1.198,buy,25.1582
2026-02-01,trader_013,perp,41999.99,41999.99,1.953,buy,41.013
2026-02-01,trader_017,perp,95.28,95.28,1.21,sell,0.0576
2026-02-01,trader_009,perp,95.61,95.61,1.905,sell,0.0911
2026-02-01,trader_004,perp,95.35,95.35,1.675,buy,0.0799
2026-02-01,trader_002,perp,95.15,95.15,0.317,buy,0.0151
2026-02-01,trader_012,perp,94.8,94.8,1.517,buy,0.0719
2026-02-01,trader_008,perp,42000.3,42000.3,0.117,buy,2.457
2026-02-01,trader_008,perp,94.97,94.97,1.829,buy,0.0869
2026-02-01,trader_013,perp,94.83,94.83,1.568,sell,0.0743
2026-02-01,trader_010,perp,95.31,95.31,1.097,sell,0.0523
2026-02-01,trader_010,perp,42000.23,42000.23,0.379,buy,7.959
2026-02-01,trader_001,perp,95.2,95.2,0.202,sell,0.0096
2026-02-01,trader_020,perp,94.73,94.73,1.767,sell,0.0837
2026-02-01,trader_016,perp,94.72,94.72,1.254,buy,0.0594
2026-02-01,trader_007,perp,94.6,94.6,0.817,sell,0.0386
2026-02-01,trader_003,perp,42000.1,42000.1,0.18,sell,3.78
2026-02-01,trader_008,perp,42000.48,42000.48,1.507,sell,31.6474
2026-02-01,trader_019,perp,42000.61,42000.61,0.835,sell,17.5353
2026-02-01,trader_006,perp,42000.35,42000.35,1.225,buy,25.7252
2026-02-01,trader_010,perp,42000.27,42000.27,1.874,sell,39.3543
2026-02-01,trader_014,perp,42000.43,42000.43,1.086,sell,22.8062
2026-02-01,trader_017,perp,95.0,95.0,0.631,sell,0.03
2026-02-01,trader_009,perp,94.74,94.74,1.667,sell,0.079
2026-02-01,trader_005,perp,42000.41,42000.41,1.306,sell,27.4263
2026-02-01,trader_014,perp,42000.3,42000.3,0.289,sell,6.069
2026-02-01,trader_003,perp,94.88,94.88,0.198,sell,0.0094
2026-02-01,trader_012,perp,41999.88,41999.88,1.637,buy,34.3769
2026-02-01,trader_001,perp,42000.36,42000.36,1.531,sell,32.1513
2026-02-01,trader_009,perp,94.44,94.44,0.546,buy,0.0258
2026-02-01,trader_013,perp,42000.72,42000.72,0.361,sell,7.5811
2026-02-01,trader_006,perp,94.08,94.08,1.017,sell,0.0478
2026-02-01,trader_006,perp,42000.64,42000.64,1.978,buy,41.5386
2026-02-01,trader_011,perp,93.6,93.6,1.262,buy,0.0591
2026-02-01,trader_018,perp,42000.94,42000.94,1.304,buy,27.3846
2026-02-01,trader_012,perp,42001.4,42001.4,0.762,buy,16.0025
2026-02-01,trader_010,perp,42001.46,42001.46,1.561,sell,32.7821
2026-02-01,trader_008,perp,93.58,93.58,1.778,sell,0.0832
2026-02-01,trader_005,perp,42001.18,42001.18,1.794,buy,37.6751
2026-02-01,trader_018,perp,93.79,93.79,1.349,sell,0.0633
2026-02-01,trader_018,perp,93.86,93.86,0.617,buy,0.029
2026-02-01,trader_008,perp,94.35,94.35,1.8,sell,0.0849
2026-02-01,trader_002,perp,94.66,94.66,0.683,buy,0.0323
2026-02-01,trader_018,perp,94.47,94.47,1.266,sell,0.0598
2026-02-01,trader_001,perp,94.58,94.58,1.648,buy,0.0779
2026-02-01,trader_004,perp,94.96,94.96,1.78,buy,0.0845
2026-02-01,trader_009,perp,95.31,95.31,1.652,buy,0.0787
2026-02-01,trader_003,perp,95.48,95.48,1.124,sell,0.0537
2026-02-01,trader_005,perp,42001.04,42001.04,1.784,sell,37.4649
2026-02-01,trader_012,perp,95.01,95.01,0.693,buy,0.0329
2026-02-01,trader_016,perp,42001.29,42001.29,1.399,sell,29.3799
2026-02-01,trader_008,perp,94.84,94.84,1.255,sell,0.0595
2026-02-01,trader_004,perp,94.88,94.88,1.981,buy,0.094
2026-02-01,trader_014,perp,42001.12,42001.12,0.613,buy,12.8733
2026-02-01,trader_013,perp,94.7,94.7,1.277,buy,0.0605
2026-02-01,trader_001,perp,95.05,95.05,0.284,sell,0.0135
2026-02-01,trader_003,perp,95.53,95.53,1.69,sell,0.0807
2026-02-01,trader_001,perp,95.13,95.13,1.204,buy,0.0573
2026-02-01,trader_003,perp,94.82,94.82,0.118,buy,0.0056
2026-02-01,trader_020,perp,94.63,94.63,1.025,buy,0.0485
2026-02-01,trader_005,perp,94.8,94.8,0.275,buy,0.013
2026-02-01,trader_020,perp,42000.67,42000.67,0.628,sell,13.1882
2026-02-01,trader_004,perp,94.34,94.34,1.13,buy,0.0533
2026-02-01,trader_012,perp,42001.15,42001.15,1.749,buy,36.73
2026-02-01,trader_007,perp,94.83,94.83,1.777,buy,0.0843
2026-02-01,trader_011,perp,95.02,95.02,1.386,buy,0.0659
2026-02-01,trader_006,perp,42001.4,42001.4,0.86,sell,18.0606
2026-02-01,trader_018,perp,42001.25,42001.25,1.615,buy,33.916
2026-02-01,trader_004,perp,42001.41,42001.41,1.969,buy,41.3504
2026-02-01,trader_004,perp,42001.32,42001.32,0.159,sell,3.3391
2026-02-01,trader_006,perp,42001.04,42001.04,0.819,buy,17.1994
2026-02-01,trader_007,perp,95.34,95.34,0.829,buy,0.0395
2026-02-01,trader_007,perp,42000.8,42000.8,0.834,buy,17.5143
2026-02-01,trader_005,perp,95.45,95.45,0.189,buy,0.009
2026-02-01,trader_020,perp,95.35,95.35,1.085,sell,0.0517
2026-02-01,trader_010,perp,42000.65,42000.65,1.481,buy,31.1015
2026-02-01,trader_020,perp,95.74,95.74,1.462,buy,0.07
2026-02-01,trader_008,perp,95.54,95.54,0.386,buy,0.0184
2026-02-01,trader_001,perp,95.47,95.47,0.441,sell,0.0211
2026-02-01,trader_007,perp,42000.55,42000.55,0.709,sell,14.8892
2026-02-01,trader_012,perp,95.38,95.38,1.542,sell,0.0735
2026-02-01,trader_014,perp,95.18,95.18,1.191,buy,0.0567
2026-02-01,trader_018,perp,42000.75,42000.75,1.623,buy,34.0836
2026-02-01,trader_015,perp,95.09,95.09,1.426,sell,0.0678
2026-02-01,trader_004,perp,42000.56,42000.56,0.221,buy,4.6411
2026-02-01,trader_006,perp,42000.61,42000.61,1.918,sell,40.2786
2026-02-01,trader_014,perp,95.47,95.47,0.945,sell,0.0451
2026-02-01,trader_005,perp,95.44,95.44,0.169,buy,0.0081
2026-02-01,trader_007,perp,95.61,95.61,1.469,sell,0.0702
2026-02-01,trader_010,perp,42001.08,42001.08,0.259,sell,5.4391
2026-02-01,trader_019,perp,42000.92,42000.92,0.119,buy,2.4991
2026-02-01,trader_004,perp,95.46,95.46,1.734,buy,0.0828
2026-02-01,trader_012,perp,42001.04,42001.04,0.337,buy,7.0772
2026-02-01,trader_018,perp,95.61,95.61,0.929,buy,0.0444
2026-02-01,trader_018,perp,95.39,95.39,0.197,buy,0.0094
2026-02-01,trader_012,perp,95.86,95.86,1.868,sell,0.0895
2026-02-01,trader_019,perp,42000.82,42000.82,0.6,sell,12.6002
2026-02-01,trader_014,perp,95.74,95.74,0.473,sell,0.0226
2026-02-01,trader_003,perp,95.96,95.96,1.236,sell,0.0593
2026-02-01,trader_010,perp,95.96,95.96,1.134,sell,0.0544
2026-02-01,trader_010,perp,95.78,95.78,1.895,sell,0.0908
2026-02-01,trader_011,perp,42001.26,42001.26,1.673,buy,35.1341
2026-02-01,trader_002,perp,42001.49,42001.49,0.415,sell,8.7153
2026-02-01,trader_002,perp,95.93,95.93,0.92,buy,0.0441
2026-02-01,trader_006,perp,95.81,95.81,0.508,buy,0.0243
2026-02-01,trader_008,perp,96.3,96.3,0.787,buy,0.0379
2026-02-01,trader_004,perp,96.59,96.59,1.957,buy,0.0945
2026-02-01,trader_001,perp,96.96,96.96,0.286,buy,0.0139
2026-02-01,trader_020,perp,96.83,96.83,1.728,buy,0.0837
2026-02-01,trader_010,perp,96.42,96.42,1.645,buy,0.0793
2026-02-01,trader_019,perp,96.89,96.89,0.112,sell,0.0054
2026-02-01,trader_017,perp,97.28,97.28,1.588,sell,0.0772
2026-02-01,trader_020,perp,42001.49,42001.49,1.945,sell,40.8464
2026-02-01,trader_009,perp,42001.09,42001.09,1.718,sell,36.0789
2026-02-01,trader_011,perp,42000.78,42000.78,0.64,sell,13.4402
2026-02-01,trader_007,perp,97.0,97.0,1.038,buy,0.0503
2026-02-01,trader_015,perp,42000.69,42000.69,0.98,sell,20.5803
2026-02-01,trader_014,perp,42001.13,42001.13,1.555,buy,32.6559
2026-02-01,trader_007,perp,96.55,96.55,0.851,buy,0.0411
2026-02-01,trader_008,perp,42001.49,42001.49,0.168,buy,3.5281
2026-02-01,trader_010,perp,42001.96,42001.96,1.615,sell,33.9166
2026-02-01,trader_017,perp,42001.66,42001.66,0.84,sell,17.6407
2026-02-01,trader_014,perp,42002.1,42002.1,1.907,sell,40.049
2026-02-01,trader_013,perp,42002.07,42002.07,1.908,sell,40.07
2026-02-01,trader_006,perp,96.51,96.51,1.162,sell,0.0561
2026-02-01,trader_010,perp,42002.3,42002.3,0.176,sell,3.6962
2026-02-01,trader_020,perp,42001.85,42001.85,0.438,sell,9.1984
2026-02-01,trader_010,perp,42001.71,42001.71,1.377,sell,28.9182
2026-02-01,trader_017,perp,42001.74,42001.74,1.825,buy,38.3266
2026-02-01,trader_017,perp,42001.38,42001.38,0.311,buy,6.5312
2026-02-01,trader_006,perp,96.96,96.96,1.635,buy,0.0793
2026-02-01,trader_006,perp,42001.36,42001.36,1.226,buy,25.7468
2026-02-01,trader_014,perp,42001.41,42001.41,0.792,sell,16.6326
2026-02-01,trader_003,perp,42001.27,42001.27,0.521,sell,10.9413
2026-02-01,trader_002,perp,42001.75,42001.75,1.93,buy,40.5317
2026-02-01,trader_008,perp,42001.85,42001.85,0.137,buy,2.8771
2026-02-01,trader_013,perp,42001.97,42001.97,0.672,sell,14.1127
2026-02-01,trader_020,perp,42002.44,42002.44,0.994,sell,20.8752
2026-02-01,trader_012,perp,42002.59,42002.59,1.97,sell,41.3726
2026-02-01,trader_006,perp,96.98,96.98,1.208,buy,0.0586
2026-02-01,trader_007,perp,42002.36,42002.36,0.109,sell,2.2891
2026-02-01,trader_013,perp,96.58,96.58,0.858,buy,0.0414
2026-02-01,trader_015,perp,96.46,96.46,1.545,sell,0.0745
2026-02-01,trader_002,perp,96.07,96.07,0.782,buy,0.0376
2026-02-01,trader_018,perp,96.22,96.22,0.674,buy,0.0324
2026-02-01,trader_001,perp,42002.25,42002.25,1.211,buy,25.4324
2026-02-01,trader_015,perp,96.44,96.44,0.652,buy,0.0314
2026-02-01,trader_012,perp,96.38,96.38,1.343,buy,0.0647
2026-02-01,trader_005,perp,42002.64,42002.64,0.766,buy,16.087
2026-02-01,trader_014,perp,95.93,95.93,1.441,buy,0.0691
2026-02-01,trader_002,perp,42002.81,42002.81,1.848,sell,38.8106
2026-02-01,trader_011,perp,96.18,96.18,1.714,buy,0.0824
2026-02-01,trader_012,perp,42002.72,42002.72,0.68,sell,14.2809
2026-02-01,trader_019,perp,42002.7,42002.7,1.693,buy,35.5553
2026-02-01,trader_015,perp,96.01,96.01,1.697,buy,0.0815
2026-02-01,trader_016,perp,95.75,95.75,1.044,buy,0.05
2026-02-01,trader_017,perp,95.68,95.68,0.103,buy,0.0049
2026-02-01,trader_001,perp,95.43,95.43,0.744,sell,0.0355
2026-02-01,trader_002,perp,42002.29,42002.29,1.627,sell,34.1689
2026-02-01,trader_009,perp,95.09,95.09,0.942,sell,0.0448
2026-02-01,trader_007,perp,94.7,94.7,1.061,buy,0.0502
2026-02-01,trader_006,perp,94.81,94.81,0.877,sell,0.0416
2026-02-01,trader_018,perp,42001.97,42001.97,0.679,sell,14.2597
2026-02-01,trader_005,perp,42001.48,42001.48,0.489,buy,10.2694
2026-02-01,trader_019,perp,94.35,94.35,1.856,buy,0.0876
2026-02-01,trader_001,perp,94.14,94.14,0.532,sell,0.025
2026-02-01,trader_020,perp,94.04,94.04,1.488,sell,0.07
2026-02-01,trader_003,perp,42001.09,42001.09,0.63,sell,13.2303
2026-02-01,trader_014,perp,94.03,94.03,0.649,sell,0.0305
2026-02-01,trader_020,perp,42000.91,42000.91,0.389,sell,8.1692
2026-02-01,trader_009,perp,42001.27,42001.27,0.448,sell,9.4083
2026-02-01,trader_011,perp,94.0,94.0,1.56,sell,0.0733
2026-02-01,trader_008,perp,42000.86,42000.86,1.144,sell,24.0245
2026-02-01,trader_011,perp,42001.13,42001.13,0.101,buy,2.1211
2026-02-01,trader_017,perp,93.95,93.95,1.981,buy,0.0931
2026-02-01,trader_014,perp,42001.16,42001.16,1.356,buy,28.4768
2026-02-01,trader_014,perp,42001.34,42001.34,0.802,buy,16.8425
2026-02-01,trader_002,perp,42001.24,42001.24,0.332,sell,6.9722
2026-02-01,trader_011,perp,94.16,94.16,0.824,sell,0.0388
2026-02-01,trader_014,perp,94.28,94.28,1.398,sell,0.0659
2026-02-01,trader_012,perp,42001.25,42001.25,0.96,sell,20.1606
2026-02-01,trader_007,perp,42001.54,42001.54,1.167,sell,24.5079
2026-02-01,trader_018,perp,42001.84,42001.84,0.804,buy,16.8847
2026-02-01,trader_003,perp,94.27,94.27,0.178,sell,0.0084
2026-02-01,trader_012,perp,42001.44,42001.44,0.727,sell,15.2675
2026-02-01,trader_006,perp,42001.64,42001.64,0.218,buy,4.5782
2026-02-01,trader_007,perp,94.66,94.66,1.439,buy,0.0681
2026-02-01,trader_013,perp,42001.93,42001.93,1.636,sell,34.3576
2026-02-01,trader_006,perp,42002.2,42002.2,1.191,buy,25.0123
2026-02-01,trader_010,perp,42001.84,42001.84,0.285,buy,5.9853
2026-02-01,trader_012,perp,94.22,94.22,1.897,buy,0.0894
2026-02-01,trader_009,perp,42002.27,42002.27,1.223,sell,25.6844
2026-02-01,trader_020,perp,42002.66,42002.66,1.806,sell,37.9284
2026-02-01,trader_013,perp,42002.72,42002.72,1.804,buy,37.8865
2026-02-01,trader_004,perp,94.06,94.06,0.182,buy,0.0086
2026-02-01,trader_014,perp,42002.31,42002.31,1.944,sell,40.8262
2026-02-01,trader_002,perp,94.41,94.41,0.484,sell,0.0228
2026-02-01,trader_017,perp,42002.19,42002.19,1.789,buy,37.571
2026-02-01,trader_006,perp,94.3,94.3,1.215,buy,0.0573
2026-02-01,trader_012,perp,94.73,94.73,1.056,sell,0.05
2026-02-01,trader_017,perp,94.98,94.98,1.536,buy,0.0729
2026-02-01,trader_014,perp,42001.97,42001.97,0.613,buy,12.8736
2026-02-01,trader_019,perp,94.98,94.98,1.178,buy,0.0559
2026-02-01,trader_011,perp,42001.5,42001.5,0.983,buy,20.6437
2026-02-01,trader_017,perp,42001.73,42001.73,1.235,buy,25.9361
2026-02-01,trader_020,perp,94.73,94.73,1.089,sell,0.0516
2026-02-01,trader_013,perp,42002.06,42002.06,0.222,buy,4.6622
2026-02-01,trader_016,perp,42002.07,42002.07,0.923,buy,19.384
2026-02-01,trader_019,perp,42002.2,42002.2,0.73,sell,15.3308
2026-02-01,trader_015,perp,94.41,94.41,0.763,buy,0.036
2026-02-01,trader_014,perp,94.39,94.39,0.326,buy,0.0154
2026-02-01,trader_002,perp,94.07,94.07,1.629,sell,0.0766
2026-02-01,trader_015,perp,93.62,93.62,0.43,sell,0.0201
2026-02-01,trader_016,perp,94.03,94.03,1.139,buy,0.0536
2026-02-01,trader_012,perp,42001.98,42001.98,1.672,buy,35.1137
2026-02-01,trader_004,perp,93.93,93.93,1.483,buy,0.0696
2026-02-01,trader_003,perp,93.49,93.49,1.199,buy,0.0561
2026-02-01,trader_016,perp,93.91,93.91,1.722,sell,0.0809
2026-02-01,trader_018,perp,94.26,94.26,0.624,sell,0.0294
2026-02-01,trader_009,perp,42002.1,42002.1,1.302,buy,27.3434
2026-02-01,trader_004,perp,42001.87,42001.87,1.641,buy,34.4625
2026-02-01,trader_001,perp,94.42,94.42,0.954,sell,0.045
2026-02-01,trader_008,perp,42002.26,42002.26,1.949,buy,40.9312
2026-02-01,trader_001,perp,94.85,94.85,1.749,buy,0.0829
2026-02-01,trader_016,perp,94.85,94.85,1.42,sell,0.0673
2026-02-01,trader_005,perp,42001.84,42001.84,0.363,buy,7.6233
2026-02-01,trader_005,perp,95.02,95.02,0.967,sell,0.0459
2026-02-01,trader_008,perp,95.37,95.37,1.466,buy,0.0699
2026-02-01,trader_010,perp,42002.06,42002.06,1.126,sell,23.6472
2026-02-01,trader_014,perp,42001.99,42001.99,1.34,buy,28.1413
2026-02-01,trader_012,perp,42001.96,42001.96,1.445,buy,30.3464
2026-02-01,trader_004,perp,42001.92,42001.92,1.122,sell,23.5631
2026-02-01,trader_016,perp,95.78,95.78,1.064,buy,0.051
2026-02-01,trader_013,perp,95.56,95.56,0.874,buy,0.0418
2026-02-01,trader_008,perp,95.24,95.24,1.497,sell,0.0713
2026-02-01,trader_003,perp,94.92,94.92,1.563,buy,0.0742
2026-02-01,trader_005,perp,42001.81,42001.81,1.392,buy,29.2333
